0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.2.6
4 verbose config Skipping project config: /home/lucas/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly idealTree:prePrune lucas@1.0.0
21 silly idealTree:prePrune ├── escape-string-regexp@1.0.5
21 silly idealTree:prePrune ├── extend@3.0.0
21 silly idealTree:prePrune ├── extsprintf@1.0.2
21 silly idealTree:prePrune ├── forever-agent@0.6.1
21 silly idealTree:prePrune ├── form-data@2.0.0
21 silly idealTree:prePrune ├── generate-function@2.0.0
21 silly idealTree:prePrune ├── generate-object-property@1.2.0
21 silly idealTree:prePrune ├─┬ getpass@0.1.6
21 silly idealTree:prePrune │ └── assert-plus@1.0.0
21 silly idealTree:prePrune ├── graceful-readlink@1.0.1
21 silly idealTree:prePrune ├── har-validator@2.0.6
21 silly idealTree:prePrune ├── has-ansi@2.0.0
21 silly idealTree:prePrune ├── hawk@3.1.3
21 silly idealTree:prePrune ├── hoek@2.16.3
21 silly idealTree:prePrune ├── http-signature@1.1.1
21 silly idealTree:prePrune ├── inherits@2.0.3
21 silly idealTree:prePrune ├── instagram-screen-scrape@2.0.0
21 silly idealTree:prePrune ├── is-my-json-valid@2.14.0
21 silly idealTree:prePrune ├── is-property@1.0.2
21 silly idealTree:prePrune ├── is-typedarray@1.0.0
21 silly idealTree:prePrune ├── isarray@1.0.0
21 silly idealTree:prePrune ├── isstream@0.1.2
21 silly idealTree:prePrune ├── jodid25519@1.0.2
21 silly idealTree:prePrune ├── jsbn@0.1.0
21 silly idealTree:prePrune ├── json-schema@0.2.3
21 silly idealTree:prePrune ├── json-stringify-safe@5.0.1
21 silly idealTree:prePrune ├── jsonparse@0.0.5
21 silly idealTree:prePrune ├── jsonpointer@2.0.0
21 silly idealTree:prePrune ├── JSONStream@0.10.0
21 silly idealTree:prePrune ├── jsprim@1.3.1
21 silly idealTree:prePrune ├── mime-db@1.24.0
21 silly idealTree:prePrune ├── mime-types@2.1.12
21 silly idealTree:prePrune ├── node-uuid@1.4.7
21 silly idealTree:prePrune ├── oauth-sign@0.8.2
21 silly idealTree:prePrune ├── pinkie-promise@2.0.1
21 silly idealTree:prePrune ├── pinkie@2.0.4
21 silly idealTree:prePrune ├── process-nextick-args@1.0.7
21 silly idealTree:prePrune ├── qs@6.2.1
21 silly idealTree:prePrune ├── readable-stream@2.1.5
21 silly idealTree:prePrune ├── request@2.75.0
21 silly idealTree:prePrune ├── sntp@1.0.9
21 silly idealTree:prePrune ├── sprintf-js@1.0.3
21 silly idealTree:prePrune ├─┬ sshpk@1.10.1
21 silly idealTree:prePrune │ └── assert-plus@1.0.0
21 silly idealTree:prePrune ├── string_decoder@0.10.31
21 silly idealTree:prePrune ├── stringstream@0.0.5
21 silly idealTree:prePrune ├── strip-ansi@3.0.1
21 silly idealTree:prePrune ├── supports-color@2.0.0
21 silly idealTree:prePrune ├── through@2.3.8
21 silly idealTree:prePrune ├── tough-cookie@2.3.1
21 silly idealTree:prePrune ├── tunnel-agent@0.4.3
21 silly idealTree:prePrune ├── tweetnacl@0.14.3
21 silly idealTree:prePrune ├── util-deprecate@1.0.2
21 silly idealTree:prePrune ├── verror@1.3.6
21 silly idealTree:prePrune └── xtend@4.0.1
22 silly loadIdealTree Finishing
23 silly currentTree lucas@1.0.0
23 silly currentTree ├── ansi-regex@2.0.0
23 silly currentTree ├── ansi-styles@2.2.1
23 silly currentTree ├── argparse@1.0.9
23 silly currentTree ├── asn1@0.2.3
23 silly currentTree ├── assert-plus@0.2.0
23 silly currentTree ├── asynckit@0.4.0
23 silly currentTree ├── aws-sign2@0.6.0
23 silly currentTree ├── aws4@1.4.1
23 silly currentTree ├── bcrypt-pbkdf@1.0.0
23 silly currentTree ├─┬ bl@1.1.2
23 silly currentTree │ └── readable-stream@2.0.6
23 silly currentTree ├── boom@2.10.1
23 silly currentTree ├── buffer-shims@1.0.0
23 silly currentTree ├── caseless@0.11.0
23 silly currentTree ├── chalk@1.1.3
23 silly currentTree ├── combined-stream@1.0.5
23 silly currentTree ├── commander@2.9.0
23 silly currentTree ├── core-util-is@1.0.2
23 silly currentTree ├── cryptiles@2.0.5
23 silly currentTree ├─┬ dashdash@1.14.0
23 silly currentTree │ └── assert-plus@1.0.0
23 silly currentTree ├── delayed-stream@1.0.0
23 silly currentTree ├── ecc-jsbn@0.1.1
23 silly currentTree ├── escape-string-regexp@1.0.5
23 silly currentTree ├── extend@3.0.0
23 silly currentTree ├── extsprintf@1.0.2
23 silly currentTree ├── forever-agent@0.6.1
23 silly currentTree ├── form-data@2.0.0
23 silly currentTree ├── generate-function@2.0.0
23 silly currentTree ├── generate-object-property@1.2.0
23 silly currentTree ├─┬ getpass@0.1.6
23 silly currentTree │ └── assert-plus@1.0.0
23 silly currentTree ├── graceful-readlink@1.0.1
23 silly currentTree ├── har-validator@2.0.6
23 silly currentTree ├── has-ansi@2.0.0
23 silly currentTree ├── hawk@3.1.3
23 silly currentTree ├── hoek@2.16.3
23 silly currentTree ├── http-signature@1.1.1
23 silly currentTree ├── inherits@2.0.3
23 silly currentTree ├── instagram-screen-scrape@2.0.0
23 silly currentTree ├── is-my-json-valid@2.14.0
23 silly currentTree ├── is-property@1.0.2
23 silly currentTree ├── is-typedarray@1.0.0
23 silly currentTree ├── isarray@1.0.0
23 silly currentTree ├── isstream@0.1.2
23 silly currentTree ├── jodid25519@1.0.2
23 silly currentTree ├── jsbn@0.1.0
23 silly currentTree ├── json-schema@0.2.3
23 silly currentTree ├── json-stringify-safe@5.0.1
23 silly currentTree ├── jsonparse@0.0.5
23 silly currentTree ├── jsonpointer@2.0.0
23 silly currentTree ├── JSONStream@0.10.0
23 silly currentTree ├── jsprim@1.3.1
23 silly currentTree ├── mime-db@1.24.0
23 silly currentTree ├── mime-types@2.1.12
23 silly currentTree ├── node-uuid@1.4.7
23 silly currentTree ├── oauth-sign@0.8.2
23 silly currentTree ├── pinkie-promise@2.0.1
23 silly currentTree ├── pinkie@2.0.4
23 silly currentTree ├── process-nextick-args@1.0.7
23 silly currentTree ├── qs@6.2.1
23 silly currentTree ├── readable-stream@2.1.5
23 silly currentTree ├── request@2.75.0
23 silly currentTree ├── sntp@1.0.9
23 silly currentTree ├── sprintf-js@1.0.3
23 silly currentTree ├─┬ sshpk@1.10.1
23 silly currentTree │ └── assert-plus@1.0.0
23 silly currentTree ├── string_decoder@0.10.31
23 silly currentTree ├── stringstream@0.0.5
23 silly currentTree ├── strip-ansi@3.0.1
23 silly currentTree ├── supports-color@2.0.0
23 silly currentTree ├── through@2.3.8
23 silly currentTree ├── tough-cookie@2.3.1
23 silly currentTree ├── tunnel-agent@0.4.3
23 silly currentTree ├── tweetnacl@0.14.3
23 silly currentTree ├── util-deprecate@1.0.2
23 silly currentTree ├── verror@1.3.6
23 silly currentTree └── xtend@4.0.1
24 silly idealTree lucas@1.0.0
24 silly idealTree ├── ansi-regex@2.0.0
24 silly idealTree ├── ansi-styles@2.2.1
24 silly idealTree ├── argparse@1.0.9
24 silly idealTree ├── asn1@0.2.3
24 silly idealTree ├── assert-plus@0.2.0
24 silly idealTree ├── asynckit@0.4.0
24 silly idealTree ├── aws-sign2@0.6.0
24 silly idealTree ├── aws4@1.4.1
24 silly idealTree ├── bcrypt-pbkdf@1.0.0
24 silly idealTree ├─┬ bl@1.1.2
24 silly idealTree │ └── readable-stream@2.0.6
24 silly idealTree ├── boom@2.10.1
24 silly idealTree ├── buffer-shims@1.0.0
24 silly idealTree ├── caseless@0.11.0
24 silly idealTree ├── chalk@1.1.3
24 silly idealTree ├── combined-stream@1.0.5
24 silly idealTree ├── commander@2.9.0
24 silly idealTree ├── core-util-is@1.0.2
24 silly idealTree ├── cryptiles@2.0.5
24 silly idealTree ├─┬ dashdash@1.14.0
24 silly idealTree │ └── assert-plus@1.0.0
24 silly idealTree ├── delayed-stream@1.0.0
24 silly idealTree ├── ecc-jsbn@0.1.1
24 silly idealTree ├── escape-string-regexp@1.0.5
24 silly idealTree ├── extend@3.0.0
24 silly idealTree ├── extsprintf@1.0.2
24 silly idealTree ├── forever-agent@0.6.1
24 silly idealTree ├── form-data@2.0.0
24 silly idealTree ├── generate-function@2.0.0
24 silly idealTree ├── generate-object-property@1.2.0
24 silly idealTree ├─┬ getpass@0.1.6
24 silly idealTree │ └── assert-plus@1.0.0
24 silly idealTree ├── graceful-readlink@1.0.1
24 silly idealTree ├── har-validator@2.0.6
24 silly idealTree ├── has-ansi@2.0.0
24 silly idealTree ├── hawk@3.1.3
24 silly idealTree ├── hoek@2.16.3
24 silly idealTree ├── http-signature@1.1.1
24 silly idealTree ├── inherits@2.0.3
24 silly idealTree ├── instagram-screen-scrape@2.0.0
24 silly idealTree ├── is-my-json-valid@2.14.0
24 silly idealTree ├── is-property@1.0.2
24 silly idealTree ├── is-typedarray@1.0.0
24 silly idealTree ├── isarray@1.0.0
24 silly idealTree ├── isstream@0.1.2
24 silly idealTree ├── jodid25519@1.0.2
24 silly idealTree ├── jsbn@0.1.0
24 silly idealTree ├── json-schema@0.2.3
24 silly idealTree ├── json-stringify-safe@5.0.1
24 silly idealTree ├── jsonparse@0.0.5
24 silly idealTree ├── jsonpointer@2.0.0
24 silly idealTree ├── JSONStream@0.10.0
24 silly idealTree ├── jsprim@1.3.1
24 silly idealTree ├── mime-db@1.24.0
24 silly idealTree ├── mime-types@2.1.12
24 silly idealTree ├── node-uuid@1.4.7
24 silly idealTree ├── oauth-sign@0.8.2
24 silly idealTree ├── pinkie-promise@2.0.1
24 silly idealTree ├── pinkie@2.0.4
24 silly idealTree ├── process-nextick-args@1.0.7
24 silly idealTree ├── qs@6.2.1
24 silly idealTree ├── readable-stream@2.1.5
24 silly idealTree ├── request@2.75.0
24 silly idealTree ├── sntp@1.0.9
24 silly idealTree ├── sprintf-js@1.0.3
24 silly idealTree ├─┬ sshpk@1.10.1
24 silly idealTree │ └── assert-plus@1.0.0
24 silly idealTree ├── string_decoder@0.10.31
24 silly idealTree ├── stringstream@0.0.5
24 silly idealTree ├── strip-ansi@3.0.1
24 silly idealTree ├── supports-color@2.0.0
24 silly idealTree ├── through@2.3.8
24 silly idealTree ├── tough-cookie@2.3.1
24 silly idealTree ├── tunnel-agent@0.4.3
24 silly idealTree ├── tweetnacl@0.14.3
24 silly idealTree ├── util-deprecate@1.0.2
24 silly idealTree ├── verror@1.3.6
24 silly idealTree └── xtend@4.0.1
25 silly generateActionsToTake Starting
26 silly install generateActionsToTake
27 silly generateActionsToTake Finishing
28 silly diffTrees action count 0
29 silly decomposeActions action count 0
30 silly executeActions Starting
31 silly install executeActions
32 silly doSerial global-install 0
33 silly doParallel fetch 0
34 verbose lock using /home/lucas/.npm/_locks/staging-a8f492c1065f850f.lock for /home/lucas/node_modules/.staging
35 verbose unlock done using /home/lucas/.npm/_locks/staging-a8f492c1065f850f.lock for /home/lucas/node_modules/.staging
36 silly rollbackFailedOptional Starting
37 silly rollbackFailedOptional Finishing
38 silly runTopLevelLifecycles Starting
39 silly runTopLevelLifecycles Finishing
40 silly install printInstalled
41 warn lucas@1.0.0 No description
42 warn lucas@1.0.0 No repository field.
43 verbose stack Error: EACCES: permission denied, mkdir '/home/lucas/node_modules/.staging'
43 verbose stack     at Error (native)
44 verbose cwd /home/lucas/my-dotfiles/.emacs.d
45 error Linux 4.4.0-96-lowlatency
46 error argv "/usr/bin/nodejs" "/usr/bin/npm" "install"
47 error node v4.2.6
48 error npm  v3.5.2
49 error path /home/lucas/node_modules/.staging
50 error code EACCES
51 error errno -13
52 error syscall mkdir
53 error Error: EACCES: permission denied, mkdir '/home/lucas/node_modules/.staging'
53 error     at Error (native)
53 error  { [Error: EACCES: permission denied, mkdir '/home/lucas/node_modules/.staging']
53 error   errno: -13,
53 error   code: 'EACCES',
53 error   syscall: 'mkdir',
53 error   path: '/home/lucas/node_modules/.staging' }
54 error Please try running this command again as root/Administrator.
55 verbose exit [ -13, true ]
